path,area,preview
.claude/settings.local.json,.,"{   ""permissions"": {     ""allow"": [       ""Bash(mvn compile *)"",       ""Bash(node -c src/stores/session.js)"",       ""Bash(mvn spring-boot:run -q)"",       ""Bash(curl -s -o /dev/null -w \""%{http_code}\"""
.npm-cache/_npx/15b07286cbcc3329/package.json,.,"{   ""dependencies"": {     ""@modelcontextprotocol/server-memory"": ""^2026.1.26""   },   ""_npx"": {     ""packages"": [       ""@modelcontextprotocol/server-memory""     ]   } } "
.npm-cache/_npx/aefbec131226782c/package.json,.,"{   ""dependencies"": {     ""@z_ai/mcp-server"": ""^0.1.4""   },   ""_npx"": {     ""packages"": [       ""@z_ai/mcp-server""     ]   } } "
.npm-cache/_npx/de2bd410102f5eda/package.json,.,"{   ""dependencies"": {     ""@modelcontextprotocol/server-sequential-thinking"": ""^2025.12.18""   },   ""_npx"": {     ""packages"": [       ""@modelcontextprotocol/server-sequential-thinking""     ]   } } "
.omc/project-memory.json,.,"{   ""version"": ""1.0.0"",   ""lastScanned"": 1776862299867,   ""projectRoot"": ""F:\\software\\IdeaProject\\my-blog"",   ""techStack"": {     ""languages"": [],     ""frameworks"": [],     ""packageManager"": null,  "
.omc/sessions/88633f42-ea5f-4843-91e8-251a533e4af0.json,.,"{   ""session_id"": ""88633f42-ea5f-4843-91e8-251a533e4af0"",   ""ended_at"": ""2026-04-22T16:26:20.669Z"",   ""reason"": ""prompt_input_exit"",   ""agents_spawned"": 2,   ""agents_completed"": 2,   ""modes_used"": [] "
.omc/state/mission-state.json,.,"{   ""updatedAt"": ""2026-04-22T16:26:20.706Z"",   ""missions"": [] }"
backend/.claude/settings.local.json,.,"{   ""permissions"": {     ""allow"": [       ""WebFetch(domain:refactoringguru.cn)"",       ""WebSearch"",       ""Bash(python generate_data.py)"",       ""Bash(python generate_seed_data.py)"",       ""Bash(mvn c"
backend/.npm-cache/_npx/15b07286cbcc3329/package.json,.,"{   ""dependencies"": {     ""@modelcontextprotocol/server-memory"": ""^2026.1.26""   },   ""_npx"": {     ""packages"": [       ""@modelcontextprotocol/server-memory""     ]   } } "
backend/.npm-cache/_npx/aefbec131226782c/package.json,.,"{   ""dependencies"": {     ""@z_ai/mcp-server"": ""^0.1.4""   },   ""_npx"": {     ""packages"": [       ""@z_ai/mcp-server""     ]   } } "
backend/.npm-cache/_npx/de2bd410102f5eda/package.json,.,"{   ""dependencies"": {     ""@modelcontextprotocol/server-sequential-thinking"": ""^2025.12.18""   },   ""_npx"": {     ""packages"": [       ""@modelcontextprotocol/server-sequential-thinking""     ]   } } "
backend/.omc/state/checkpoints/checkpoint-2026-04-22T15-37-06-165Z.json,.,"{   ""created_at"": ""2026-04-22T15:37:06.164Z"",   ""trigger"": ""manual"",   ""active_modes"": {},   ""todo_summary"": {     ""pending"": 0,     ""in_progress"": 0,     ""completed"": 0   },   ""wisdom_exported"": fals"
backend/.omc/state/mission-state.json,.,"{   ""updatedAt"": ""2026-04-22T16:22:22.896Z"",   ""missions"": [     {       ""id"": ""session:88633f42-ea5f-4843-91e8-251a533e4af0:none"",       ""source"": ""session"",       ""name"": ""none"",       ""objective"": "
backend/.omc/state/subagent-tracking.json,.,"{   ""agents"": [     {       ""agent_id"": ""ae1b9a0116127e244"",       ""agent_type"": ""Explore"",       ""started_at"": ""2026-04-22T15:42:32.425Z"",       ""parent_mode"": ""none"",       ""status"": ""completed"",   "
backend/pom.xml,.,"<?xml version=""1.0"" encoding=""UTF-8""?>  <project xmlns=""http://maven.apache.org/POM/4.0.0""           xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""           xsi:schemaLocation=""http://maven.ap"
backend/scripts/check_files_in_sql.py,.,""""""" 检查 uploads/pdai 和 uploads/runoob 目录下的文件 是否都在 src/main/resources/db/articles/ 的 SQL 文件中被引用。 """""" import os import re  BASE_DIR = os.path.dirname(os.path.dir"
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_algorithm.sql,.,-- ============================================================  -- pdai 侧栏全量分类：算法  共 60 篇  生成时间：2026-05-08 23:01:22  -- ===============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_architecture.sql,.,-- ============================================================  -- pdai 侧栏全量分类：架构  共 51 篇  生成时间：2026-05-08 23:51:07  -- ===============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_database.sql,.,-- ============================================================  -- pdai 侧栏全量分类：数据库  共 92 篇  生成时间：2026-05-08 23:14:48  -- ============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_develop.sql,.,-- ============================================================  -- pdai 侧栏全量分类：开发  共 58 篇  生成时间：2026-05-08 23:23:19  -- ===============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_devops.sql,.,-- ============================================================  -- pdai 侧栏全量分类：工具与运维  共 33 篇  生成时间：2026-05-08 23:54:10  -- ======================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_framework.sql,.,-- ============================================================  -- pdai 侧栏全量分类：框架  共 40 篇  生成时间：2026-05-08 23:39:49  -- ===============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_java.sql,.,-- ============================================================  -- pdai 侧栏全量分类：Java  共 105 篇  生成时间：2026-05-08 22:55:13  -- ================================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_methodology.sql,.,-- ============================================================  -- pdai 侧栏全量分类：方法论  共 55 篇  生成时间：2026-05-08 23:59:27  -- ============================================
backend/scripts/sql_backup/20260524_101330/articles_pdai_full_spring.sql,.,-- ============================================================  -- pdai 侧栏全量分类：Spring  共 95 篇  生成时间：2026-05-08 23:34:42  -- ===============================================
backend/scripts/sql_backup/20260524_101330/articles_runoob_ai_agent.sql,.,-- ============================================================  -- 菜鸟教程 AI Agent：共 53 篇  生成时间：2026-05-10 17:32:27  -- 来源：https://www.runoob.com/ai-agent/ai-agent-tutoria
backend/scripts/upload_to_cos_and_replace.py,.,""""""" 将 uploads/pdai 和 uploads/runoob 下的文件上传到腾讯云 COS， 并将 SQL 文件中的 /api/uploads/files/... 路径替换为 COS URL。  用法:    python scripts/upload_to_cos_and_rep"
backend/src/main/java/com/myblog/MyBlogApplication.java,.,package com.myblog;  import org.springframework.boot.SpringApplication; import org.springframework.boot.autoconfigure.SpringBootApplication; import org.springframework.scheduling.annotation.EnableAsyn
backend/src/main/java/com/myblog/application/assembler/ArticleAssembler.java,.,package com.myblog.application.assembler;    import com.myblog.application.dto.ArticleDTO;  import com.myblog.application.dto.UserDTO;  import com.myblog.domain.model.aggregate.Article;  import com.my
backend/src/main/java/com/myblog/application/assembler/CommentAssembler.java,.,package com.myblog.application.assembler;    import com.myblog.application.dto.CommentDTO;  import com.myblog.application.dto.UserDTO;  import com.myblog.domain.model.aggregate.Comment;  import com.my
backend/src/main/java/com/myblog/application/assembler/UserAssembler.java,.,package com.myblog.application.assembler;    import com.myblog.application.dto.UserDTO;  import com.myblog.domain.model.aggregate.User;    import java.time.format.DateTimeFormatter;    /**   * 用户
backend/src/main/java/com/myblog/application/cache/TwoTierCache.java,.,package com.myblog.application.cache;  import com.github.benmanes.caffeine.cache.Cache; import com.github.benmanes.caffeine.cache.Caffeine; import com.github.benmanes.caffeine.cache.Policy; import com
backend/src/main/java/com/myblog/application/command/CreateArticleCommand.java,.,package com.myblog.application.command;    import java.util.List;    /**   * 创建文章命令。   *   * @author Codex   * @since 1.0.0   */  public class CreateArticleCommand {        /**       * 
backend/src/main/java/com/myblog/application/command/CreateCommentCommand.java,.,package com.myblog.application.command;    /**   * 创建评论命令。   *   * @author Codex   * @since 1.0.0   */  public class CreateCommentCommand {        /** 文章 ID */      private Long arti
backend/src/main/java/com/myblog/application/command/CreateNotificationCommand.java,.,package com.myblog.application.command;    import com.myblog.shared.enums.NotificationType;    /**   * 创建通知命令。   *   * @author Codex   * @since 1.0.0   */  public class CreateNotificatio
backend/src/main/java/com/myblog/application/command/CreateReportCommand.java,.,package com.myblog.application.command;    /**   * 创建举报命令。   *   * @author Codex   * @since 1.0.0   */  public class CreateReportCommand {        /**       * 举报人用户 ID       */ 
backend/src/main/java/com/myblog/application/command/LoginCommand.java,.,package com.myblog.application.command;  /**  * 登录命令。  *  * @author Codex  * @since 1.0.0  */ public class LoginCommand {      private String account;     private String password;     privat
backend/src/main/java/com/myblog/application/command/RecordAdminLogCommand.java,.,package com.myblog.application.command;  /**  * 记录管理员操作日志命令。  *  * @author Codex  * @since 1.0.0  */ public class RecordAdminLogCommand {      private Long adminUserId;     pri
backend/src/main/java/com/myblog/application/command/RegisterCommand.java,.,package com.myblog.application.command;    /**   * 注册命令。   *   * @author Codex   * @since 1.0.0   */  public class RegisterCommand {        /**       * 用户名       */      private String
backend/src/main/java/com/myblog/application/command/ResolveReportCommand.java,.,package com.myblog.application.command;    /**   * 处理举报命令。   *   * @author Codex   * @since 1.0.0   */  public class ResolveReportCommand {        /**       * 举报 ID       */      pri
backend/src/main/java/com/myblog/application/config/CacheConfig.java,.,package com.myblog.application.config;  import com.github.benmanes.caffeine.cache.Cache; import com.github.benmanes.caffeine.cache.Caffeine; import com.myblog.application.cache.TwoTierCache; import co
backend/src/main/java/com/myblog/application/dto/AdCampaignDTO.java,.,package com.myblog.application.dto;    /**   * 广告投放 DTO（前台展示用）。   *   * @author Codex   * @since 1.0.0   */  public class AdCampaignDTO {        private Long id;      private S
